 threadinit(0)
 entermonitor(0, 0x167d730)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172aa50)
 release(0, 0x172aa50)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x172c550)
 release(0, 0x172c550)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1736290)
 release(0, 0x1736290)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1736860)
 release(0, 0x1736860)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x17389c0)
 release(0, 0x17389c0)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x17389c0)
 release(0, 0x17389c0)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x17389c0)
 release(0, 0x17389c0)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x17389c0)
 release(0, 0x17389c0)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1738d80)
 release(0, 0x1738d80)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1739300)
 release(0, 0x1739300)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1739770)
 release(0, 0x1739770)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x173a270)
 release(0, 0x173a270)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x175e220)
 release(0, 0x175e220)
 acquire(0, 0x175e220)
 release(0, 0x175e220)
 acquire(0, 0x175e220)
 release(0, 0x175e220)
 acquire(0, 0x175e220)
 release(0, 0x175e220)
 acquire(0, 0x175e220)
 release(0, 0x175e220)
 acquire(0, 0x175e220)
 release(0, 0x175e220)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
enq(0,0x1,0)
 acquire(0, 0x16de460)
 entermonitor(0, 0x16de580)
 notifyall(0, 0x16de580)
 exitmonitor(0, 0x16de580)
 release(0, 0x16de460)
 acquire(0, 0x16de460)
 release(0, 0x16de460)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
enq(0,0x2,0)
 acquire(0, 0x16de460)
 entermonitor(0, 0x16de580)
 notifyall(0, 0x16de580)
 exitmonitor(0, 0x16de580)
 release(0, 0x16de460)
 acquire(0, 0x16de460)
 release(0, 0x16de460)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x175e220)
 release(0, 0x175e220)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 entermonitor(0, 0x173de30)
 exitmonitor(0, 0x173de30)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x173a270)
 release(0, 0x173a270)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x17f05d0)
 release(0, 0x17f05d0)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x175e220)
 release(0, 0x175e220)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 fork(0, 2)
 acquire(0, 0x173d340)
 entermonitor(0, 0x173d4b0)
 notifyall(0, 0x173d4b0)
 exitmonitor(0, 0x173d4b0)
 threadinit(2)
 release(0, 0x173d340)
 acquire(2, 0x16dcaf0)
 entermonitor(0, 0x173d690)
 release(2, 0x16dcaf0)
exitmonitor(0,0x173d690)
 entermonitor(2, 0x173d4b0)
 exitmonitor(2, 0x173d4b0)
 entermonitor(2, 0x173d690)
 notify(2, 0x173d690)
 exitmonitor(2, 0x173d690)
entermonitor(0,0x173d690)
 wait(0, 0x173d690)
 exitmonitor(0, 0x173d690)
enq(0,0x3,2)
 acquire(0, 0x173d340)
 entermonitor(0, 0x173d4b0)
 notifyall(0, 0x173d4b0)
 exitmonitor(0, 0x173d4b0)
 release(0, 0x173d340)
 acquire(0, 0x173d340)
 release(0, 0x173d340)
 acquire(0, 0x1792960)
 release(0, 0x1792960)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 enterloop(2)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(2, 0x16f1980)
 release(2, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(2, 0x16f1980)
 acquire(0, 0x1792960)
 release(2, 0x16f1980)
 release(0, 0x1792960)
 acquire(0, 0x16f1980)
 entermonitor(2, 0x173d4b0)
 exitmonitor(2, 0x173d4b0)
 release(0, 0x16f1980)
deq(2,0x3)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(2, 0x16f1980)
 release(2, 0x16f1980)
 acquire(2, 0x16f1980)
 release(2, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 entermonitor(2, 0x7f911c001b40)
 exitmonitor(2, 0x7f911c001b40)
 entermonitor(2, 0x7f911c001b40)
 exitmonitor(2, 0x7f911c001b40)
 entermonitor(2, 0x7f911c001b40)
 acquire(0, 0x16f1980)
 exitmonitor(2, 0x7f911c001b40)
 entermonitor(2, 0x7f911c001b40)
 release(0, 0x16f1980)
 exitmonitor(2, 0x7f911c001b40)
 acquire(2, 0x173d340)
 release(2, 0x173d340)
 entermonitor(2, 0x173d4b0)
 exitmonitor(2, 0x173d4b0)
 entermonitor(2, 0x173d4b0)
 exitmonitor(2, 0x173d4b0)
 acquire(0, 0x16f1980)
 acquire(2, 0x1792960)
 release(2, 0x1792960)
 release(0, 0x16f1980)
 entermonitor(2, 0x173d4b0)
 acquire(0, 0x16f1980)
 exitmonitor(2, 0x173d4b0)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16deba0)
 release(0, 0x16deba0)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
